[1;32mascii color table.png[1;30m:[0mPNG
[1;32mgrep.py[1;30m:[0mparser.add_argument("-L", "--negate", action="store_true", help="show only files that contain no match")
[1;32mgrep.py[1;30m:[0mparser.add_argument("-l", action="store_true", help="show only filenames")
[1;32mgrep.py[1;30m:[0mparser.add_argument("-n", "--line-numbers", action="store_true", help="show line numbers")
[1;32mgrep.py[1;30m:[0mparser.add_argument("--allow-match-colors", action="store_true", help="show ANSI colors if they exist in the match text, but not other escape codes")
[1;32mgrep.py[1;30m:[0mparser.add_argument("--remember", action="store_true", help="remember color settings for the future")
[1;32mgrep.py[1;30m:[0mparser.add_argument("--no-color", action="store_true", help="disable colorized output. grep.py will remember this setting in the future")
[1;32mgrep.py[1;30m:[0mparser.add_argument("--set-colors", nargs="*", metavar="color", help="provide six color names to set the colors of filenames, colons, "
[1;32mgrep.py[1;30m:[0m                    "line numbers, match contents, error messages and character escape codes to.\n"
[1;32mgrep.py[1;30m:[0m                    "options are black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray,  gray, red, green, yellow, blue, magenta, cyan, and white.\n"
[1;32mgrep.py[1;30m:[0m                    "grep.py will remember the color settings in the future.\n"
[1;32mgrep.py[1;30m:[0m                    "--set-colors with no options to restore colors to their defaults")
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif len(sys.argv) == 1:
[1;32mgrep.py[1;30m:[0m  parser.print_help()
[1;32mgrep.py[1;30m:[0m  sys.exit()
[1;32mgrep.py[1;30m:[0margs = parser.parse_args()
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mmax_err = 5
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0myescolors = dict(zip("black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray, gray, red, green, yellow, blue, "
[1;32mgrep.py[1;30m:[0m                  "magenta, cyan, white, default".split(", "),
[1;32mgrep.py[1;30m:[0m                  list(f"\033[0;{x}m" for x in range(30, 38)) + list(f"\033[1;{x}m" for x in range(30, 38))+["\033[0m"]))
[1;32mgrep.py[1;30m:[0mnocolors = dict(zip("black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray, gray, red, green, yellow, blue, "
[1;32mgrep.py[1;30m:[0m                    "magenta, cyan, white, default".split(", "), [""]*17))
[1;32mgrep.py[1;30m:[0mdefaultcolors = "green gray red default red blue".split()
[1;32mgrep.py[1;30m:[0muse_colors = not args.no_color
[1;32mgrep.py[1;30m:[0mcolors = yescolors
[1;32mgrep.py[1;30m:[0md = os.path.dirname(os.path.abspath(__file__))
[1;32mgrep.py[1;30m:[0mcf = os.path.join(d, "grep.py.colors.conf")
[1;32mgrep.py[1;30m:[0mfncolor, coloncolor, lncolor, normalcolor, errcolor, esccolor = (colors.get(x, colors["default"]) for x in defaultcolors)
[1;32mgrep.py[1;30m:[0mif args.no_color:
[1;32mgrep.py[1;30m:[0m  if args.remember:
[1;32mgrep.py[1;30m:[0m    try:
[1;32mgrep.py[1;30m:[0m       open(cf, "w").write("")
[1;32mgrep.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.py[1;30m:[0m      print(f'{"permission error" if type(e) is PermissionError else "i/o error"}: could not write to colors file "{cf}"{colors["default"]}')
[1;32mgrep.py[1;30m:[0melse:
[1;32mgrep.py[1;30m:[0m  if os.path.isfile(cf):
[1;32mgrep.py[1;30m:[0m    try:
[1;32mgrep.py[1;30m:[0m      readcolors = open(cf).read().split()
[1;32mgrep.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.py[1;30m:[0m      print(f'{colors["red"]}{"permission error" if type(e) is PermissionError else "i/o error"}: {colors["default"]}could not read from colors file "{cf}"')
[1;32mgrep.py[1;30m:[0m    else:
[1;32mgrep.py[1;30m:[0m      if not readcolors:
[1;32mgrep.py[1;30m:[0m        use_colors = False
[1;32mgrep.py[1;30m:[0m      else:
[1;32mgrep.py[1;30m:[0m        fncolor, coloncolor, lncolor, normalcolor, errcolor, esccolor = (colors.get(x, colors["default"]) for x in readcolors)
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif use_colors and os.name=="nt":
[1;32mgrep.py[1;30m:[0m  try:
[1;32mgrep.py[1;30m:[0m    from colorama import just_fix_windows_console
[1;32mgrep.py[1;30m:[0m    just_fix_windows_console()
[1;32mgrep.py[1;30m:[0m  except:
[1;32mgrep.py[1;30m:[0m    use_colors = False
[1;32mgrep.py[1;30m:[0m    print("To enable colored output, `pip install colorama`")
[1;32mgrep.py[1;30m:[0m    print()
[1;32mgrep.py[1;30m:[0mif not use_colors:
[1;32mgrep.py[1;30m:[0m  colors = nocolors
[1;32mgrep.py[1;30m:[0m  fncolor, coloncolor, lncolor, normalcolor, errcolor, esccolor = [""]*6
[1;32mgrep.py[1;30m:[0mif args.set_colors == []:
[1;32mgrep.py[1;30m:[0m  args.set_colors = defaultcolors
[1;32mgrep.py[1;30m:[0mif args.set_colors:
[1;32mgrep.py[1;30m:[0m  colors = yescolors
[1;32mgrep.py[1;30m:[0m  if len(args.set_colors) != 6:
[1;32mgrep.py[1;30m:[0m    print(f"{errcolor}error: {normalcolor}wrong number of colors{colors['default']}")
[1;32mgrep.py[1;30m:[0m    quit()
[1;32mgrep.py[1;30m:[0m  else:
[1;32mgrep.py[1;30m:[0m    fncolor, coloncolor, lncolor, normalcolor, errcolor, esccolor = (colors.get(x, colors["default"]) for x in args.set_colors)
[1;32mgrep.py[1;30m:[0m    if args.remember:
[1;32mgrep.py[1;30m:[0m      try:
[1;32mgrep.py[1;30m:[0m        open(cf, "w").write(" ".join(args.set_colors))
[1;32mgrep.py[1;30m:[0m      except (PermissionError, IOError) as e:
[1;32mgrep.py[1;30m:[0m        print(f'{errcolor}{"permission error" if type(e) is PermissionError else "i/o error"}: {normalcolor}could not write to colors file "{cf}"{colors["default"]}')
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif args.allow_match_colors:
[1;32mgrep.py[1;30m:[0m  filteresc = re.compile(r"[\x00-\x09\x0b-\x0c\x0e-\x1f]")
[1;32mgrep.py[1;30m:[0melse:
[1;32mgrep.py[1;30m:[0m  filteresc = re.compile(r"[\x00-\x09\x0b-\x0c\x0e-\x1f]|(?:\x1b(?!\[[0-9;]*m))")
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mdef fe(s2):
[1;32mgrep.py[1;30m:[0m  s3 = []
[1;32mgrep.py[1;30m:[0m  laststart = -1
[1;32mgrep.py[1;30m:[0m  start = 0
[1;32mgrep.py[1;30m:[0m  for m in filteresc.finditer(s2):
[1;32mgrep.py[1;30m:[0m    start = m.start()
[1;32mgrep.py[1;30m:[0m    s3.extend((fr"{s2[laststart+1:start]}{esccolor}\x{ord(s2[start]):02x}{normalcolor}"))
[1;32mgrep.py[1;30m:[0m    laststart = start
[1;32mgrep.py[1;30m:[0m  s3.append(s2[laststart+1:])
[1;32mgrep.py[1;30m:[0m  return ''.join(s3)
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif args.c:
[1;32mgrep.py[1;30m:[0m  from fnmatch import fnmatchcase as fnmatch
[1;32mgrep.py[1;30m:[0melse:
[1;32mgrep.py[1;30m:[0m  from fnmatch import fnmatch
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif args.dotall:
[1;32mgrep.py[1;30m:[0m  args.line_numbers = False
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mbefore_context = args.before_context or 0
[1;32mgrep.py[1;30m:[0mafter_context = args.after_context or 0
[1;32mgrep.py[1;30m:[0mif args.context:
[1;32mgrep.py[1;30m:[0m  before_context = after_context = args.context or 0
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mparams = []
[1;32mgrep.py[1;30m:[0mif args.dotall:
[1;32mgrep.py[1;30m:[0m  params.append(re.DOTALL)
[1;32mgrep.py[1;30m:[0mif args.i:
[1;32mgrep.py[1;30m:[0m  params.append(re.I)
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif args.regex:
[1;32mgrep.py[1;30m:[0m  try:
[1;32mgrep.py[1;30m:[0m    regexc = re.compile(args.regex.encode("utf-8"), *params)
[1;32mgrep.py[1;30m:[0m  except re.PatternError as e:
[1;32mgrep.py[1;30m:[0m    print(f"{errcolor}Regex pattern error: {normalcolor}{', '.join(e.args)}{colors['default']}")
[1;32mgrep.py[1;30m:[0m    sys.exit()
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mi_paths = args.p or ["."]
[1;32mgrep.py[1;30m:[0mi_files = (((args.files or []) + (args.f or []))) or ["*"]
[1;32mgrep.py[1;30m:[0mx_paths = [PurePath(p).parts for p in args.x_paths] if args.x_paths else []
[1;32mgrep.py[1;30m:[0mx_files = args.x_files or []
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mlines_since_match = before_context + after_context + 1
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mdef ld(directory):
[1;32mgrep.py[1;30m:[0m  if not os.path.exists(directory):
[1;32mgrep.py[1;30m:[0m    print(f"{errcolor}directory doesn't exist: {normalcolor}{directory}")
[1;32mgrep.py[1;30m:[0m    return []
[1;32mgrep.py[1;30m:[0m  elif not os.path.isdir(directory):
[1;32mgrep.py[1;30m:[0m    print(f"{errcolor}is not a directory: {normalcolor}{directory}")
[1;32mgrep.py[1;30m:[0m    return []
[1;32mgrep.py[1;30m:[0m  else:
[1;32mgrep.py[1;30m:[0m    try:
[1;32mgrep.py[1;30m:[0m      r = os.listdir(directory)
[1;32mgrep.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.py[1;30m:[0m      print(f"{errcolor}{'permission denied' if type(e) is PermissionError else 'i/o error'}: {normalcolor}{directory}")
[1;32mgrep.py[1;30m:[0m      return []
[1;32mgrep.py[1;30m:[0m    else:
[1;32mgrep.py[1;30m:[0m      return r
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0msparts = set()
[1;32mgrep.py[1;30m:[0mdef walk(directory, parts): #maybe we should make x_paths and i_paths and -r explicitly passed here even though they're
[1;32mgrep.py[1;30m:[0m  global sparts             # never going to be changed.
[1;32mgrep.py[1;30m:[0m  if not parts in sparts:
[1;32mgrep.py[1;30m:[0m    for fn in ld(directory):
[1;32mgrep.py[1;30m:[0m      p = os.path.join(directory, fn)
[1;32mgrep.py[1;30m:[0m      if os.path.isfile(p):
[1;32mgrep.py[1;30m:[0m        yield (p, fn)
[1;32mgrep.py[1;30m:[0m      elif os.path.isdir(p):
[1;32mgrep.py[1;30m:[0m        parts2 = parts+(fn,)
[1;32mgrep.py[1;30m:[0m        if not (args.recursive and os.path.islink(p) and not any(parts2[-len(x):] == x for x in i_paths)): #todo: is this right?
[1;32mgrep.py[1;30m:[0m          if not any(parts2[-len(x):] == x for x in x_paths): #this is really dirty but i don't know of a better solution do excludes
[1;32mgrep.py[1;30m:[0m            yield from walk(p, parts2)                        # how I want
[1;32mgrep.py[1;30m:[0m  sparts.add(parts)
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0merror_printing = False
[1;32mgrep.py[1;30m:[0mdef prn(p, ln=None, s=None): #todo: add note about set pythonutf8
[1;32mgrep.py[1;30m:[0m  global error_printing
[1;32mgrep.py[1;30m:[0m  if s is None:
[1;32mgrep.py[1;30m:[0m    try:
[1;32mgrep.py[1;30m:[0m      print(f"{normalcolor}{p}")
[1;32mgrep.py[1;30m:[0m    except UnicodeEncodeError:
[1;32mgrep.py[1;30m:[0m      print(f"{errcolor}error printing filename.")
[1;32mgrep.py[1;30m:[0m      error_printing = True
[1;32mgrep.py[1;30m:[0m  else:
[1;32mgrep.py[1;30m:[0m    s2 = s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.py[1;30m:[0m    s2 = fe(s2)
[1;32mgrep.py[1;30m:[0m    p = p.removeprefix(".\\")
[1;32mgrep.py[1;30m:[0m    try:
[1;32mgrep.py[1;30m:[0m      print(f"{fncolor}{p}", end="")
[1;32mgrep.py[1;30m:[0m    except UnicodeEncodeError:
[1;32mgrep.py[1;30m:[0m      print(f"{errcolor}error printing filename", end="")
[1;32mgrep.py[1;30m:[0m      error_printing = True
[1;32mgrep.py[1;30m:[0m    else:
[1;32mgrep.py[1;30m:[0m      if args.line_numbers:
[1;32mgrep.py[1;30m:[0m        print(f"{coloncolor}:{lncolor}{ln}{coloncolor}:", end="")
[1;32mgrep.py[1;30m:[0m      else:
[1;32mgrep.py[1;30m:[0m        print(f"{coloncolor}:", end="")
[1;32mgrep.py[1;30m:[0m      try:
[1;32mgrep.py[1;30m:[0m        print(f"{normalcolor}{s2}")
[1;32mgrep.py[1;30m:[0m      except UnicodeEncodeError:
[1;32mgrep.py[1;30m:[0m        print(f"{errcolor}error printing {'match text' if args.dotall else 'line'}")
[1;32mgrep.py[1;30m:[0m        error_printing = True
[1;32mgrep.py[1;30m:[0mdef decode(s):
[1;32mgrep.py[1;30m:[0m  return s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mdef process(p):
[1;32mgrep.py[1;30m:[0m  global printing_context, lines_since_match, tracking_context, s
[1;32mgrep.py[1;30m:[0m  lines_since_match = before_context + after_context + 1
[1;32mgrep.py[1;30m:[0m  matched_one = False
[1;32mgrep.py[1;30m:[0m  context_buffer = deque([None]*(max(before_context, after_context)+1))
[1;32mgrep.py[1;30m:[0m  line_number = 0
[1;32mgrep.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mgrep.py[1;30m:[0m  if p not in s:
[1;32mgrep.py[1;30m:[0m    if not args.regex:
[1;32mgrep.py[1;30m:[0m      prn(p)
[1;32mgrep.py[1;30m:[0m      s.add(p)
[1;32mgrep.py[1;30m:[0m      return
[1;32mgrep.py[1;30m:[0m    try:
[1;32mgrep.py[1;30m:[0m      inf = open(p, "rb")
[1;32mgrep.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.py[1;30m:[0m      print(f"{errcolor}{'permission denied' if type(e) is PermissionError else 'i/o error'}: {normalcolor}{p}")
[1;32mgrep.py[1;30m:[0m    else:
[1;32mgrep.py[1;30m:[0m      if not args.dotall:
[1;32mgrep.py[1;30m:[0m        if args.l or args.negate:
[1;32mgrep.py[1;30m:[0m          try:
[1;32mgrep.py[1;30m:[0m            m = False
[1;32mgrep.py[1;30m:[0m            for line in inf:
[1;32mgrep.py[1;30m:[0m              m = regexc.search(line)
[1;32mgrep.py[1;30m:[0m              if m:
[1;32mgrep.py[1;30m:[0m                break
[1;32mgrep.py[1;30m:[0m            if m:
[1;32mgrep.py[1;30m:[0m              if args.l:
[1;32mgrep.py[1;30m:[0m                prn(p)
[1;32mgrep.py[1;30m:[0m            else:
[1;32mgrep.py[1;30m:[0m              if args.negate:
[1;32mgrep.py[1;30m:[0m                prn(p)
[1;32mgrep.py[1;30m:[0m          except MemoryError:
[1;32mgrep.py[1;30m:[0m            print(f"{errcolor}out of memory: {normalcolor}{p}")
[1;32mgrep.py[1;30m:[0m        else:
[1;32mgrep.py[1;30m:[0m          outofmemorycount = 0
[1;32mgrep.py[1;30m:[0m          num_matches = 0
[1;32mgrep.py[1;30m:[0m          while True:
[1;32mgrep.py[1;30m:[0m            try:
[1;32mgrep.py[1;30m:[0m              line_number += 1
[1;32mgrep.py[1;30m:[0m              line = inf.readline()
[1;32mgrep.py[1;30m:[0m              if not line:
[1;32mgrep.py[1;30m:[0m                break
[1;32mgrep.py[1;30m:[0m              m = regexc.search(line)
[1;32mgrep.py[1;30m:[0m              if m:
[1;32mgrep.py[1;30m:[0m                num_matches += 1
[1;32mgrep.py[1;30m:[0m                if args.max_count is not None and num_matches > args.max_count:
[1;32mgrep.py[1;30m:[0m                  break
[1;32mgrep.py[1;30m:[0m              if before_context or after_context:
[1;32mgrep.py[1;30m:[0m                lines_since_match += 1
[1;32mgrep.py[1;30m:[0m                context_buffer.popleft()
[1;32mgrep.py[1;30m:[0m                context_buffer.append(line)
[1;32mgrep.py[1;30m:[0m                if m:
[1;32mgrep.py[1;30m:[0m                  if lines_since_match > before_context + after_context:
[1;32mgrep.py[1;30m:[0m                    if matched_one: #if I weren't retarded, I could based this on lines_since_matched, before_context \and after_context alone.  i think?
[1;32mgrep.py[1;30m:[0m                      print("--")
[1;32mgrep.py[1;30m:[0m                    for l in list(context_buffer)[-before_context-1:]:
[1;32mgrep.py[1;30m:[0m                      if l:
[1;32mgrep.py[1;30m:[0m                        prn(p, line_number, l)
[1;32mgrep.py[1;30m:[0m                  elif after_context < lines_since_match <= after_context + before_context:
[1;32mgrep.py[1;30m:[0m                    for l in list(context_buffer)[-(lines_since_match-after_context):]:
[1;32mgrep.py[1;30m:[0m                      if l:
[1;32mgrep.py[1;30m:[0m                        prn(p, line_number, l)
[1;32mgrep.py[1;30m:[0m                  else:
[1;32mgrep.py[1;30m:[0m                    prn(p, line_number, l)
[1;32mgrep.py[1;30m:[0m                  lines_since_match = 0
[1;32mgrep.py[1;30m:[0m                  matched_one = True
[1;32mgrep.py[1;30m:[0m                else:
[1;32mgrep.py[1;30m:[0m                  if lines_since_match <= after_context:
[1;32mgrep.py[1;30m:[0m                    prn(p, line_number, line)
[1;32mgrep.py[1;30m:[0m              else:
[1;32mgrep.py[1;30m:[0m                if m:
[1;32mgrep.py[1;30m:[0m                  prn(p, line_number, line)
[1;32mgrep.py[1;30m:[0m            except MemoryError:
[1;32mgrep.py[1;30m:[0m              outofmemorycount += 1
[1;32mgrep.py[1;30m:[0m              if outofmemorycount <= max_err:
[1;32mgrep.py[1;30m:[0m                print(f"{errcolor}out of memory on line {lncolor}line_number{errcolor}: {normalcolor}{p}")
[1;32mgrep.py[1;30m:[0m              elif outofmemorycount == max_err+1:
[1;32mgrep.py[1;30m:[0m                print(f"{errcolor}max out-of-memory notifications exceeded for file: {normalcolor}{p}")
[1;32mgrep.py[1;30m:[0m      else:
[1;32mgrep.py[1;30m:[0m        try:
[1;32mgrep.py[1;30m:[0m          data = inf.read()
[1;32mgrep.py[1;30m:[0m        except MemoryError:
[1;32mgrep.py[1;30m:[0m          print(f"{errcolor}out of memory: {normalcolor}{p}")
[1;32mgrep.py[1;30m:[0m        else:
[1;32mgrep.py[1;30m:[0m          if args.negate:
[1;32mgrep.py[1;30m:[0m            if not regexc.search(data):
[1;32mgrep.py[1;30m:[0m              prn(p)
[1;32mgrep.py[1;30m:[0m          elif args.l:
[1;32mgrep.py[1;30m:[0m            if regexc.search(data):
[1;32mgrep.py[1;30m:[0m              prn(p)
[1;32mgrep.py[1;30m:[0m          else:
[1;32mgrep.py[1;30m:[0m            for x in regexc.findall(data):
[1;32mgrep.py[1;30m:[0m              prn(p, None, x)
[1;32mgrep.py[1;30m:[0m  s.add(p)
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0ms = set()
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mif not (args.regex or args.p or args.x_files or args.x_paths or args.files or args.f or args.l or args.recursive or args.dereference_recursive):
[1;32mgrep.py[1;30m:[0m  quit()
[1;32mgrep.py[1;30m:[0m
[1;32mgrep.py[1;30m:[0mtry:
[1;32mgrep.py[1;30m:[0m  wasap = False
[1;32mgrep.py[1;30m:[0m  i_files2 = []
[1;32mgrep.py[1;30m:[0m  if args.recursive or args.dereference_recursive:
[1;32mgrep.py[1;30m:[0m    for pf in i_files:
[1;32mgrep.py[1;30m:[0m      p, spec = os.path.split(pf)
[1;32mgrep.py[1;30m:[0m      if p:
[1;32mgrep.py[1;30m:[0m        if not spec:
[1;32mgrep.py[1;30m:[0m          print(f"{errcolor}invalid filespec: {normalcolor}{pf}")
[1;32mgrep.py[1;30m:[0m        else:
[1;32mgrep.py[1;30m:[0m          sparts.clear()
[1;32mgrep.py[1;30m:[0m          for p2, fn in walk(p, (p,)):
[1;32mgrep.py[1;30m:[0m            if fnmatch(fn, spec) and not any(fnmatch(fn, spec2) for spec2 in x_files): #we're considering x_files but not i_files.
[1;32mgrep.py[1;30m:[0m              process(p2)                                                              # it makes sense to me, but it is a bit contradictory.
[1;32mgrep.py[1;30m:[0m          sparts.clear()
[1;32mgrep.py[1;30m:[0m          wasap = True
[1;32mgrep.py[1;30m:[0m      else:
[1;32mgrep.py[1;30m:[0m        i_files2.append(spec)
[1;32mgrep.py[1;30m:[0m    if not (wasap or i_files2):
[1;32mgrep.py[1;30m:[0m      i_files2 = ["*"]
[1;32mgrep.py[1;30m:[0m    for p in i_paths:
[1;32mgrep.py[1;30m:[0m      for p, fn in walk(p, (p,)):
[1;32mgrep.py[1;30m:[0m        if any(fnmatch(fn, spec2) for spec2 in i_files2) and not any(fnmatch(fn, spec3) for spec3 in x_files):
[1;32mgrep.py[1;30m:[0m          process(p)
[1;32mgrep.py[1;30m:[0m  else:
[1;32mgrep.py[1;30m:[0m    for pf in i_files:
[1;32mgrep.py[1;30m:[0m      p, spec = os.path.split(pf)
[1;32mgrep.py[1;30m:[0m      if p:
[1;32mgrep.py[1;30m:[0m        if not spec:
[1;32mgrep.py[1;30m:[0m          print(f"{errcolor}invalid filespec: {normalcolor}{pf}")
[1;32mgrep.py[1;30m:[0m        else:
[1;32mgrep.py[1;30m:[0m          for fn in os.listdir(p):
[1;32mgrep.py[1;30m:[0m            if fnmatch(fn, spec) and not any(fnmatch(fn, spec2) for spec2 in x_files): #we're considering x_fils but not i_files.
[1;32mgrep.py[1;30m:[0m              fn2 = os.path.join(p, fn)
[1;32mgrep.py[1;30m:[0m              if not os.path.isdir(fn2):
[1;32mgrep.py[1;30m:[0m                process(os.path.join(p, fn))
[1;32mgrep.py[1;30m:[0m    else:
[1;32mgrep.py[1;30m:[0m      i_files2.append(spec)
[1;32mgrep.py[1;30m:[0m    i_files2 = i_files2 or ["*"]
[1;32mgrep.py[1;30m:[0m    for path in i_paths:
[1;32mgrep.py[1;30m:[0m      for fn in ld(path):
[1;32mgrep.py[1;30m:[0m        p = os.path.join(path, fn)
[1;32mgrep.py[1;30m:[0m        if not os.path.isdir(p):
[1;32mgrep.py[1;30m:[0m          if any(fnmatch(fn, spec) for spec in i_files2) and not any(fnmatch(fn, spec2) for spec2 in x_files):
[1;32mgrep.py[1;30m:[0m            process(p)
[1;32mgrep.py[1;30m:[0m  if not s:
[1;32mgrep.py[1;30m:[0m    print("No files matched your criteria.")
[1;32mgrep.py[1;30m:[0mexcept KeyboardInterrupt:
[1;32mgrep.py[1;30m:[0m  print()
[1;32mgrep.py[1;30m:[0m  print(f"{colors['magenta']}^C")
[1;32mgrep.py[1;30m:[0mif error_printing:
[1;32mgrep.py[1;30m:[0m  print()
[1;32mgrep.py[1;30m:[0m  print(f"{normalcolor}There were errors printing results. `set PYTHONUTF8=1` to resolve this.{colors['default']}")
[1;32mgrep.py[1;30m:[0mprint(colors["default"], end="")
[1;32mgrep.pyproj[1;30m:[0m<Project DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003" ToolsVersion="4.0">
[1;32mgrep.pyproj[1;30m:[0m  <PropertyGroup>
[1;32mgrep.pyproj[1;30m:[0m    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
[1;32mgrep.pyproj[1;30m:[0m    <SchemaVersion>2.0</SchemaVersion>
[1;32mgrep.pyproj[1;30m:[0m    <ProjectGuid>7f53fef3-414b-419a-a211-5bd4bb6182d9</ProjectGuid>
[1;32mgrep.pyproj[1;30m:[0m    <ProjectHome>.</ProjectHome>
[1;32mgrep.pyproj[1;30m:[0m    <StartupFile>grep.py</StartupFile>
[1;32mgrep.pyproj[1;30m:[0m    <SearchPath>
[1;32mgrep.pyproj[1;30m:[0m    </SearchPath>
[1;32mgrep.pyproj[1;30m:[0m    <WorkingDirectory>.</WorkingDirectory>
[1;32mgrep.pyproj[1;30m:[0m    <OutputPath>.</OutputPath>
[1;32mgrep.pyproj[1;30m:[0m    <Name>grep</Name>
[1;32mgrep.pyproj[1;30m:[0m    <RootNamespace>grep</RootNamespace>
[1;32mgrep.pyproj[1;30m:[0m  </PropertyGroup>
[1;32mgrep.pyproj[1;30m:[0m  <PropertyGroup Condition=" '$(Configuration)' == 'Debug' ">
[1;32mgrep.pyproj[1;30m:[0m    <DebugSymbols>true</DebugSymbols>
[1;32mgrep.pyproj[1;30m:[0m    <EnableUnmanagedDebugging>false</EnableUnmanagedDebugging>
[1;32mgrep.pyproj[1;30m:[0m  </PropertyGroup>
[1;32mgrep.pyproj[1;30m:[0m  <PropertyGroup Condition=" '$(Configuration)' == 'Release' ">
[1;32mgrep.pyproj[1;30m:[0m    <DebugSymbols>true</DebugSymbols>
[1;32mgrep.pyproj[1;30m:[0m    <EnableUnmanagedDebugging>false</EnableUnmanagedDebugging>
[1;32mgrep.pyproj[1;30m:[0m  </PropertyGroup>
[1;32mgrep.pyproj[1;30m:[0m  <ItemGroup>
[1;32mgrep.pyproj[1;30m:[0m    <Compile Include="grep.py" />
[1;32mgrep.pyproj[1;30m:[0m  </ItemGroup>
[1;32mgrep.pyproj[1;30m:[0m  <Import Project="$(MSBuildExtensionsPath32)\Microsoft\VisualStudio\v$(VisualStudioVersion)\Python Tools\Microsoft.PythonTools.targets" />
[1;32mgrep.pyproj[1;30m:[0m  <!-- Uncomment the CoreCompile target to enable the Build command in
[1;32mgrep.pyproj[1;30m:[0m       Visual Studio and specify your pre- and post-build commands in
[1;32mgrep.pyproj[1;30m:[0m       the BeforeBuild and AfterBuild targets below. -->
[1;32mgrep.pyproj[1;30m:[0m  <!--<Target Name="CoreCompile" />-->
[1;32mgrep.pyproj[1;30m:[0m  <Target Name="BeforeBuild">
[1;32mgrep.pyproj[1;30m:[0m  </Target>
[1;32mgrep.pyproj[1;30m:[0m  <Target Name="AfterBuild">
[1;32mgrep.pyproj[1;30m:[0m  </Target>
[1;32mgrep.pyproj[1;30m:[0m</Project>
[1;32mgrep.scrap.py[1;30m:[0m#      strerror = getattr(e, "strerror", None)
[1;32mgrep.scrap.py[1;30m:[0m#      if strerror:
[1;32mgrep.scrap.py[1;30m:[0m#        print(f"{red}could not open ({strerror}): {white}{p}")
[1;32mgrep.scrap.py[1;30m:[0m#      else:
[1;32mgrep.scrap.py[1;30m:[0m#        print(f"{red}could not open ({type(e)}: {white}{p}")
[1;32mgrep.scrap.py[1;30m:[0m#      if strerror:
[1;32mgrep.scrap.py[1;30m:[0m#        print(f"{red}{strerror}: {white}{p}")
[1;32mgrep.scrap.py[1;30m:[0m#      else:
[1;32mgrep.scrap.py[1;30m:[0m#        print(f"{red}{type(e)}: {white}{p}")
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mdef is_subpath(path, directory): #directory is the subpath.
[1;32mgrep.scrap.py[1;30m:[0m    try:
[1;32mgrep.scrap.py[1;30m:[0m        Path(path).resolve().relative_to(Path(directory).resolve())
[1;32mgrep.scrap.py[1;30m:[0m        return True
[1;32mgrep.scrap.py[1;30m:[0m    except ValueError:
[1;32mgrep.scrap.py[1;30m:[0m        return False
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m#def is_subpath(path, directory):
[1;32mgrep.scrap.py[1;30m:[0m#    # Convert to absolute paths
[1;32mgrep.scrap.py[1;30m:[0m#    path = os.path.abspath(path)
[1;32mgrep.scrap.py[1;30m:[0m#    directory = os.path.abspath(directory)
[1;32mgrep.scrap.py[1;30m:[0m#    return os.path.commonpath([path, directory]) == directory
[1;32mgrep.scrap.py[1;30m:[0m
